transaction_amount,transaction_time,merchant_id,transaction_location,account_age,prior_fraud_involvement,ip_address,is_fraud
128365.18641067533,0,M014,Bangalore,2,0,113.41.20.221,1
156672.42986570267,2,M020,Chennai,9,0,96.82.0.165,1
5229.287448879678,15,M003,Bangalore,17,0,57.97.128.70,0
39710.07236652294,21,M007,Chennai,104,0,90.228.21.180,0
25305.871634782696,19,M004,Kolkata,71,0,235.144.198.209,0
123893.76564362887,4,M050,Chennai,10,0,200.208.79.121,1
16862.019410638262,11,M045,Chennai,115,0,129.181.36.203,0
22380.699413070528,10,M012,Mumbai,18,0,64.81.167.160,0
70493.19971630433,4,M042,Mumbai,3,1,173.50.31.206,1
18924.442697869967,10,M017,Bangalore,109,0,112.54.124.223,0
29739.237092209427,13,M039,Delhi,87,0,161.49.20.158,0
172817.84650356404,2,M023,Mumbai,2,1,201.135.173.203,1
92140.17645310712,3,M045,Delhi,1,1,198.148.40.119,1
17063.050133480192,16,M005,Mumbai,59,0,151.168.62.210,0
106140.61936341805,0,M022,Chennai,1,0,33.21.157.186,1
21880.71859964554,5,M010,Mumbai,69,0,14.246.190.52,0
20920.57103359397,19,M033,Chennai,60,0,138.63.232.188,0
76458.0479759335,3,M006,Kolkata,8,1,146.194.172.14,1
47570.215706990646,13,M026,Delhi,26,0,199.43.26.79,0
43319.45932605285,19,M038,Kolkata,110,0,209.8.188.169,0
62035.06184924633,2,M031,Kolkata,4,0,105.169.238.212,1
14434.991090936375,15,M004,Mumbai,113,0,117.220.50.58,0
48989.14311026824,9,M025,Bangalore,108,0,35.135.187.206,0
12174.871346518388,15,M015,Chennai,32,0,58.55.179.188,0
169221.4323124894,4,M011,Chennai,2,0,245.162.249.18,1
147494.58961666477,3,M023,Chennai,2,1,50.97.229.71,1
23968.242652452453,5,M036,Delhi,91,0,27.175.43.88,0
176631.97110894672,2,M040,Mumbai,6,1,25.49.220.181,1
20900.078703590345,11,M022,Delhi,92,0,43.82.165.115,0
146599.93148585234,3,M033,Chennai,2,0,170.188.242.176,1
11261.959889722219,16,M031,Chennai,35,0,204.185.114.62,0
89552.57039519247,2,M040,Mumbai,9,0,39.76.155.43,1
28022.471108391015,6,M046,Chennai,83,0,44.194.75.124,0
129449.25179826216,1,M036,Delhi,6,1,65.244.58.33,1
62802.450211796575,4,M040,Delhi,7,0,72.141.5.97,1
57752.25817529116,3,M030,Bangalore,7,1,43.208.248.246,1
99612.54570057706,4,M031,Bangalore,1,1,55.67.242.124,1
26648.356369780213,7,M022,Mumbai,98,0,44.235.185.45,0
106504.30429801982,4,M035,Bangalore,7,0,60.210.22.162,1
12377.750240213154,13,M038,Delhi,71,0,128.73.118.236,0
111557.43845534447,2,M029,Chennai,7,1,69.33.108.161,1
23175.238695984815,7,M021,Mumbai,83,0,213.43.47.221,0
11308.126432445448,6,M001,Mumbai,96,0,158.47.86.78,0
61598.159823318085,0,M022,Bangalore,7,1,211.250.54.221,1
29403.33084612587,6,M036,Mumbai,90,0,159.167.113.32,0
2493.051547119295,11,M050,Bangalore,12,0,171.177.33.148,0
103080.70648418742,2,M001,Bangalore,5,0,156.115.194.230,1
22972.878973530926,14,M013,Delhi,116,0,200.195.214.82,0
15808.489092732549,21,M014,Chennai,117,0,220.74.66.128,0
42035.31069753199,17,M022,Bangalore,48,0,162.93.69.32,0
32008.771023184476,12,M038,Mumbai,78,0,30.207.10.166,0
37458.332793425056,13,M017,Chennai,57,0,177.128.233.154,0
43894.68006090733,23,M045,Bangalore,12,0,228.116.211.173,0
143635.6993870988,2,M006,Bangalore,7,0,167.35.20.15,1
130565.98127278217,1,M047,Delhi,3,1,20.146.120.139,1
184083.88745764364,3,M029,Delhi,1,0,160.78.122.64,1
43898.83804793303,18,M006,Bangalore,91,0,213.146.39.46,0
78218.17395856419,1,M008,Mumbai,2,1,169.98.204.168,1
7113.326184991121,13,M028,Bangalore,18,0,80.192.168.65,0
155936.33407347443,4,M029,Kolkata,6,0,214.189.75.220,1
3384.350426638179,21,M017,Mumbai,81,0,51.140.64.155,0
12782.994245465807,8,M050,Bangalore,111,0,114.217.248.226,0
52681.09021001207,0,M015,Delhi,9,0,209.18.232.45,1
12775.41173943558,13,M040,Mumbai,39,0,107.247.237.104,0
68095.38066509012,0,M012,Mumbai,2,1,103.124.75.2,1
14002.586440194922,20,M019,Bangalore,14,0,106.104.210.241,0
80257.88035030942,0,M032,Chennai,5,1,211.16.161.205,1
110787.21320415332,1,M012,Kolkata,10,1,103.251.37.27,1
108225.48893097829,3,M033,Delhi,3,0,102.67.153.234,1
112222.92535064978,0,M021,Chennai,1,0,182.223.0.100,1
9106.713666519276,23,M044,Mumbai,81,0,206.58.239.38,0
26791.84839596959,20,M012,Delhi,27,0,86.86.39.58,0
8674.830233223596,10,M004,Chennai,58,0,196.39.70.187,0
192469.9869937886,4,M047,Delhi,2,1,30.133.91.135,1
